11 1
     ###         ###
      ###       ####
       ###      ###
 #######################
 #######################
           ##
           ##
   ####################
   ####################
         ##
         ##
#########################
#########################
      ####      ###
    #####       ####
   #####         #####
 ########      #########
###### ##      ##     ###
 ##    ##      ##       #
      ###      ##
      ###      ##
     ####      ##
    ####       ##
   ####        ##
  ####         ##
   ##          ##
