11 1
     ###         ###
      ###       ####
       ###      ###
 #######################
 #######################
           ##
           ##
   ####################
   ####################
         ##
         ##
#########################
#########################
      ####      ###
    #####       ####
   #####         #####
 ########      #########
###    ##      ##     ###
 ##    ##      ##     ###
      ###      ##
      ###      ##
     ####      ##
    ####       ##
   ####        ##
  ####         ##
   ##          ##
