11 1
     ###         ###
      ###       ####
       ###      ###
 #######################
 #######################
           ###
           ###
   ####################
   ####################
         ###
         ###
#########################
#########################
      ####      ###
    #####       ####
   #####         #####
 ########      #########
###### ##      ###  #####
 ##    ##      ###    ###
      ###      ###
      ###      ###
     ####      ###
    ####       ###
   ####        ###
  ####         ###
   ##          ###
