12 1
     ##         ###
    ###         ##
    ##         ###
    ##         ###
   ##         ### ##
   ##         ##   ##
  ##    #    ##    ###
 ###   ##   ###     ##
 ##   ###  ###       ##
########  ###        ####
#######  ### ##        #
    ###   #  ##
    ##       ##     ##
   ##        ##   ####
  ##     #   ##  ####
 #########   ######
########     #####
###          ###
             ##
             ##       #
      ####   ##       ##
 #########   ##       ##
######       ##       ##
##           ###########
              #########
