11 1
     #           ##
    ###         ###
    ###         ####
    ##         #####
   ###         ######
   ##         ###  ###
  ###   #    ####  ####
 ###   ###  ####    ###
 ###  ###  ####      ###
######### ####        ###
######## ####          ###
### ###   ## ###        #
    ###      ###     ##
   ###       ###   ####
  ###    #   ###  #####
 #########   ########
##########   #######
######       ###
##           ##
             ##
       ###   ##        ##
  ########   ##        ##
#########    ##        ##
####         ############
              ##########
