11 1
     #           ##
    ###         ###
    ###         ####
    ##         #####
   ###         ######
   ##         ###  ###
  ###   #    ####  ####
 ###   ###  ####    ###
 ###  ###  ####      ###
######### ####        ###
######## ####          ###
### ###   ## ###        #
    ###      ###     ##
   ###       ###   ####
  ###    #   ###  #####
 #########   ########
##########   #######
######       #####
##           ###
             ###
       ###   ###       ##
  ########   ###       ##
#########    ###       ##
####         ############
              ##########
