11 1
     #           ##
    ###         ###
    ###         ####
    ##         #####
   ###         ######
   ##         ###  ###
  ###   #    ####  ####
 ###   ###  ####    ###
 ###  ###  ####      ###
######### ####        ###
######## ####          ###
### ###   ## ###        #
    ###      ###     ##
   ###       ###   ####
  ###    #   ###  #####
 #########   ########
##########   #######
######       ###
##           ###
             ###
       ###   ###       ##
  ########   ###       ##
#########    ###       ##
####         ############
              ##########
