11 1
     #           ##
    ###         ###
    ###         ####
    ##         #####
   ###         ######
   ##         ###  ###
  ###   #    ####  ####
 ##    ###  ####    ###
 ##   ###  ####      ###
######### ####        ###
######## ####          ###
### ##    ## ##         #
    ##       ##      ##
   ###       ##    ####
  ###    #   ##   #####
 #########   ########
##########   #######
######       ###
##           ##
             ##
       ###   ##        ##
  ########   ##        ##
#########    ##        ##
####         ############
              ##########
