11 1
     #           ##
    ###         ###
    ###         ####
    ##         #####
   ###         ######
   ##         ###  ###
  ###   #    ####  ####
 ###   ###  ####    ###
 ###  ###  ####      ###
######### ####        ###
######## ####          ###
### ###   ## ###        #
    ###      ###     ##
   ###       ###   ####
  ###    #   ###  #####
 #########   ########
##########   #######
######       ###
##           ##
             ##
       ###   ##        ##
  ########   ##        ##
#########    ##        ##
##           ############
              ##########
