12 2
             ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
################  ###
###    #########  ###
###    #########  ###
###    ###   ###  ###
###    ###   ###  ###
##########   ###  ###
##########   ###  ###
##########   ###  ###
             ###  ###

     ###       ###
     ###       ###
     ###       ###
    ####       ###
    #####     #####
   ### ###   ### ###
  #### #### #### ####
 ####   #######   #####
 ###     #####     ###
           #
