12 2
             ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
################  ##
###    #########  ##
###    #########  ##
###    ###   ###  ##
###    ###   ###  ##
##########   ###  ##
##########   ###  ##
             ###  ##
             ###  ##

     ###       ###
     ###       ###
     ###       ###
    ####       ###
    #####     #####
   ### ###   ### ###
  #### #### #### ####
 ####   #######   #####
 ###     #####     ###
           #
