11 1
               ##
   ##          ##       #
  ####         ##      ###
   ####   ############ ###
    ####  ###############
     ##        ###   ####
               ###  ####
               ### ####
               ### ###
######   ##################
######   ##################
    ##         ####
    ##        ####
    ##      ######
    ##     ##############
    ##   ################
    ##  #######        ##
    ##   ##  ##        ##
    ##       ############
    ##  ##   ############
    ######   ##        ##
    #####    ##        ##
   #####     ##        ##
   ####      ############
   ##        ############
             ##        ##
