11 1
               ###
   ##          ###      #
  ####         ###     ###
   ####   ############ ###
    ####  ###############
     ##        ###   ####
               ###  ####
               ### ####
               ### ###
#######  ##################
#######  ##################
    ###        ####
    ###       ####
    ###     ######
    ###    ##############
    ###  ################
    ### #######        ##
    ###  ##  ##        ##
    ###      ############
    ### ##   ############
    ######   ##        ##
    #####    ##        ##
   #####     ##        ##
   ####      ############
   ##        ############
             ##        ##
