12 2
                  ####
          #############
####################
############
          ##       ###
  ##      ###      ###
  ###      ##      ##
   ###     ##     ###
   ###     ###    ##
    ##     ##    ###
      #####       #
  #########  ##########
 ######      ##########
 ###                ###
 ###                ###
 ###                ###
 ##########  ##########
 ##########  ##########
 ###                ###
 ###                ###
 ###                ###
 ###                ###
 ######################
 ######################
 ###                ###
