12 2
                  ####
          #############
##################
############
          ##       ###
  ##      ###      ###
  ###      ##      ##
   ###     ##     ###
   ###     ###    ##
    ##     ##    ###
      #####       #
  #########  ##########
 ######      ##########
 ###                ###
 ###                ###
 ###                ###
 ##########  ##########
 ##########  ##########
 ###                ###
 ###                ###
 ###                ###
 ###                ###
 ######################
 ######################
 ###                ###
