12 2
                  ####
          #############
####################
############
          ##       ###
  ##      ###      ###
  ###      ##      ##
   ###     ##     ###
   ###     ###    ##
    ##     ##    ###
      #####       #
  #########  #########
 ######      #########
 ##                 ##
 ##                 ##
 ##                 ##
 ##########  #########
 ##########  #########
 ##                 ##
 ##                 ##
 ##                 ##
 ##                 ##
 #####################
 #####################
 ###                ##
