12 1
               ###
 ########       ###
 ########       ###
 ##    ##       #
 ##    ## ###############
 ##    ## ###############
 ######## ###         ###
 ######## ###         ###
 ##    ## ###         ###
 ##    ##
 ##    ## ###############
 ######## ###############
 ######## ###############
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ########        ##
                 ##
  ##  ##         ##
  ##  ##         ##
 ###   ##        ##
 ##    ##        ##
##      ##   ######
 #           #####
