12 1
               ###
 ########       ###
 ########       ###
 ##    ##       #
 ##    ## ###############
 ##    ## ###############
 ######## ###         ###
 ######## ###         ###
 ##    ## ###         ###
 ##    ##
 ##    ## ###############
 ######## ###############
 ########        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ########        ##
                 ##
  ##  ##         ##
  ##  ##         ##
 ###   ##        ##
 ##    ##        ##
##      ##   ######
 #           #####
