12 1
               ###
 ########       ###
 ########       ###
 ##    ##       #
 ##    ## ##############
 ##    ## ##############
 ######## ##          ##
 ######## ##          ##
 ##    ##
 ##    ##
 ##    ## ###############
 ######## ###############
 ########        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ########        ##
                 ##
  ##  ##         ##
  ##  ##         ##
 ###   ##        ##
 ##    ##        ##
##      ##   ######
 #           #####
