11 1
    ##         ####
    ##          ###
    ##          ####
    ##    ###############
    ##    ###############
 ## ##  ####           ##
 ## ## ## ##           ##
 ## ## ## ##           ##
 ## ## ##   ###########
 ## ####    ###########
##  ## #
##  ##
 #  ##
    ##    ################
    ##    ################
    ##       ###   ###
   ####      ###   ###
   #####     ###   ###
   ######    ###   ###
  ###  ##   ###    ###
  ###  ##   ###    ###  ##
 ###       ###     ###  ##
 ###      ####     ###  ##
###     ####       #######
 ##      ##         ######
