11 1
    ##         ####
    ##          ###
    ##          ####
    ##    ###############
    ##    ######    #####
 ## ##  ####           ##
 ## ## ## ##           ##
 ## ## ## ##           ##
 ## ## ##   ###########
 ## ####    ###########
##  ## #
##  ##
 #  ##
    ##    ################
    ##    ################
    ##       ###   ###
   ####      ###   ###
   #####     ###   ###
   ######    ###   ###
  ###  ##   ###    ###
  ###  ##   ###    ###  ##
 ###       ###     ###  ##
 ###      ####     ###  ##
###     ####       #######
 ##      ##         ######
