12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
  ####     ###    ###
  ###       ###   ###
  ###      ####   ###
   ###########    ###
    #########     ###
       ###        ###
       ###     #  ###
################# ###
################  ###
                  ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
