12 1
        ##         ##
        ##         ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
    ##########     ##
   ###      ##     ##
   ##        ##    ##
   ##       ###    ##
   ###########     ##
     ########      ##
        ##         ##
        ##         ##
#################  ##
#################  ##
                   ##

    #################
    #################
                   ##
                   ##
                   ##
                   ##
                   ##
