11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ##
     #####       ##
    ##
    ##
   #####################
   ##  #################
  ###  #              ##
 #### ###             ##
####  #############   ##
 ##  ##############   ##
    ###   ##          ##
          ##          ##
  ##################  ##
  ##################  ##
          ##          ##
    ##    ##     ##   ##
    ##    ##     ##   ##
    ##    ##     ##   ##
    ###############   ##
    ###############  ###
                  ######
                  #####
