11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
     #####       ###
    ##
    ##
   #####################
   ##  #################
  ###  #              ##
 #### ###             ##
####  #############   ##
 ##  ##############   ##
    ###   ###         ##
          ###         ##
  ##################  ##
  ##################  ##
          ###         ##
    ###   ###    ##   ##
    ###   ###    ##   ##
    ###   ###    ##   ##
    ###############   ##
    ###############  ###
                  ######
                  #####
