12 0
     #           ##
    ###          ##
     ###         ##
     ###         ##
      #          ##
 ##########      ##
 #########  ##############
       ###  ##############
      ###   ##   ###    ##
      ###   ##   ###    ##
     ###  # ##  ###     ##
    ###  ## ##  ####    ##
   #######  ##  ####    ##
  #######   ##  ####    ##
 #########  ## ### ###  ##
#### ## ### ## ### #### ##
 ##  ##  ## ####    ######
 #   ##  #  ####     #####
     ##     ####     ## ##
     ##     ##          ##
     ##     ##          ##
     ##     ##          ##
     ##     ##          ##
     ##     ##     #######
     ##     ##      #####
