12 0
     #           ###
    ###          ###
     ###         ###
     ###         ###
      #          ###
 ##########      ###
 #########  ##############
       ###  ##############
      ###   ##   ###    ##
      ###   ##   ###    ##
     ###  # ##  ###     ##
    ###  ## ##  ####    ##
   #######  ##  #####   ##
  #######   ##  #####   ##
 #########  ## ### ###  ##
#### ## ### ## ### #### ##
 ##  ##  ## #####   ######
 #   ##  #  #####    #####
     ##     ####     ## ##
     ##     ##          ##
     ##     ##          ##
     ##     ##          ##
     ##     ##          ##
     ##     ##     #######
     ##     ##      #####
