12 1
   ##            ##
    ##           ##
    ###          ##
     ##          ##
     #           ##
 #########       ##
 ########  ##############
       ##  ##############
      ##   ##    ##    ##
     ###   ##    ##    ##
     ##  # ##   ##     ##
    ##  ## ##   ##     ##
   ######  ##   ###    ##
  ######   ##   ###    ##
 ########  ##  ##  ##  ##
### ## ### ##  ##  ### ##
##  ##  ## ## ##    ## ##
    ##     #####    #####
    ##     ####      # ##
    ##     ##          ##
    ##     ##          ##
    ##     ##          ##
    ##     ##          ##
    ##     ##      ######
    ##     ##      #####
