12 2
                  ##
  ############    ##
  ############    ##
  ##              ##
  ##              ##
  ###########     ##
  ###########     ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
       ##         ##
       ##      #  ##
################  ##
################  ##
                  ##
                  ##
       #########
     ##############
    ####        ####
   ###            ##
   ###            ##
    ###         ####
     ##############
       #########
