12 2
                  ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  ############    ###
  ############    ###
       ###        ###
       ###     #  ###
################  ###
##############    ###
                  ###
                  ###
       ##########
     ###############
    ####        #####
    ###           ###
    ###           ###
    ####        #####
     ###############
       ##########
