12 2
                  ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
       ###        ##
       ###     #  ##
################  ##
##############    ##
                  ##
                  ##
       ##########
     ###############
    ####        #####
    ###           ###
    ###           ###
    ####        #####
     ###############
       ##########
