12 1
               ##
  ###          ###
 ######        ###
   ####         ##
     ## ##################
        ##################
        ###            ###
        ###            ###
 ##     ###            ###
#####
  ####
   ###  ##################
    #   ##################
                ##
                ##
     ##         ##
     ###        ##
    ###         ##
    ###         ##
   ###          ##
  ####          ##
  ###           ##
 ###            ##
 ###       #######
            #####
