11 2
           ##
           ##
           ##
           ##
#########################
#########################
           ##
     ##    ##     ###
     ##    ##     ##
    ###    ##     ##
    ##     ##     ##
    ###    ##    ###
   #####   ##    #####
  ###  ##  ##   ##  ###
  ##    ## ##  ###   ###
 ##     # #######     ###
##        ## ##        #
         ##  ###
        ###   ##
        ##     ##
      ###      ####
     ###        ####
   ####           ####
 #####             #####
####                 ####
 #                     #
