11 2
           ##
           ##
           ##
           ##
#########################
#########################
           ##
     ##    ##     ###
    ###    ##     ##
    ###    ##     ##
    ##     ##    ###
   #####   ##    ####
  #######  ##   ######
  ### #### ##  #### ###
 ###   ## ###  ###   ###
###       #######     ##
 ##      ##  ##
         ##  ###
        ###   ###
       ###     ###
     ####      ####
    ####        #####
  #####           #####
######             ######
####                   #
 #                     #
