11 2
           ###
           ###
           ###
           ###
#########################
#########################
           ###
     ##    ###    ###
    ###    ###    ##
    ###    ###    ##
    ##     ###   ###
   #####   ###   ####
  #######  ###  ######
  ### #### ### #### ###
 ###   ## #### ###   ###
###       #######     ##
 ##      ### ##
         ### ###
        ###   ###
       ###     ###
     ####      ####
    ####        #####
  #####           #####
######             ######
####                   #
 #                     #
