11 2
           ###
           ###
           ###
           ###
#########################
#########################
           ###
     ##    ###    ###
    ###    ###    ##
    ###    ###    ##
    ##     ###   ###
   #####   ###   ####
  #######  ###  ######
  ### #### ### #### ###
 ###   ## #### ###   ###
###       #######     ##
 ##      ### ##
         ### ###
        ###   ###
       ###     ###
     ####      ####
    ####        #####
  #####           #####
######             ######
####                 ###
 #                     #
