12 1
     ###
     ##
 ############  #########
     ##    ##  #########
    ###    ##  ##     ##
    ##     ##  ##     ##
   ### ######  #########
  ###  #####   #########
####
 ## ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
        #
      ####      ####
  ######        #########
 ####                ####
