11 2
    ###
    ###
############  ##########
############  ##########
    ##    ##  ##      ##
   ###    ##  ##      ##
  ####    ##  ##      ##
 #### ######  ##########
####  #####   ##########
###
## ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
       ##       ##
    ######    #######
########      ###########
#####               #####
 #                    #
