11 2
    ##
    ##
############  ##########
############  ##########
    ##    ##  ##      ##
   ###    ##  ##      ##
  ####    ##  ##      ##
 #### ######  ##########
####  #####   ##########
###
## ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##################
       ##       ##
    ######    #######
########      ###########
#####               #####
 #                    #
