11 0
      ##
      ##
      ##      ############
      ##      ###########
  ###########    ##    ##
  ###########    ##    ##
      ##        ###    ##
      ##        ##    ###
      ##       ###    ###
 ############ ###  ######
 ###############    ####
      ##
      ##      ##########
  ##  ##      ##########
  ##  ##      ###     ##
  ##  ####### ##      ##
  ##  ####### ##      ##
  ##  ##      ##      ##
  ##  ##      ##      ##
  ##  ##      ##########
  ######      ##########
 #######
 ### ###
 ##   ####################
###      #################
  #
