11 0
      ##
      ##
      ##      ###########
      ##      ###########
  ###########    ##    ##
  ###########    ##    ##
      ##        ##     ##
      ##        ##     ##
      ##       ###     ##
 ############ ###  ######
 ###############    ####
       ##     #
       ##     ###########
  ##   ##     ###########
  ##   ##     ##       ##
  ##   ###### ##       ##
  ##   ###### ##       ##
  ##   ##     ##       ##
  ##   ##     ##       ##
  ##   ##     ###########
  #### ##     ###########
  #######
 ##  #####
 ##    ###################
###      #################
