11 0
      ##
      ##
      ##      ############
      ##      ###########
  ###########    ##    ##
  ###########    ##    ##
      ##        ###    ##
      ##        ##    ###
      ##       ###    ###
 ############ ###  ######
 ###############    ####
      ###
      ###     ###########
  ##  ###     ###########
  ##  ###     ###########
  ##  ####### ###     ###
  ##  ####### ###     ###
  ##  ###     ###     ###
  ### ###     ###     ###
  ### ###     ###########
  #######     ###########
 ########
 ### ####
 ##   ####################
###      #################
  #
