11 0
      ##
      ##
      ##      ############
      ##      ###########
  ###########    ##    ##
  ###########    ##    ##
      ##        ###    ##
      ##        ##    ###
      ##       ###    ###
 ############ ###  ######
 ###############    ####
      ##
      ##      ###########
  ##  ##      ###########
  ##  ##      ###     ###
  ##  ####### ###     ###
  ##  ####### ###     ###
  ##  ###     ###     ###
  ### ###     ###     ###
  ### ###     ###########
  #######     ###########
 ########
 ### ####
 ##   ####################
###      #################
  #
