11 0
      ##
      ##
      ##      ############
      ##      ###########
  ###########    ##    ##
  ###########    ##    ##
      ##        ###    ##
      ##        ##    ##
      ##       ###    ##
 ############ ###  #####
 ###############    ####
      ##
      ##      ###########
  ##  ##      ###########
  ##  ##      ###     ###
  ##  ####### ###     ###
  ##  ####### ###     ###
  ##  ###     ###     ###
  ### ###     ###     ###
  ### ###     ###########
  #######     ###########
 ########
 ### ####
 ##   ####################
###      #################
  #
