12 1
              ###
  ###        ##
  ####       ##
    ###     ############
     ##     ############
     #     ###      ####
          ###       ###
         ###       ###
######  ####      ####
######  ###   #    ##
    ##      ####
    ##   ####### #######
    ##   ####    #######
    ##   ###          ##
    ##   ###          ##
    ##   ###          ##
    ##   #######  ######
    ## # #######  ######
    ########          ##
    ########          ##
    #### ###          ##
    ###  ###          ##
   ###   ###############
   ##    ###############
   #     ###          ##
