12 1
              ###
  ###        ###
  ####       ###
    ###     ############
     ##     ############
     #     ###      ####
          ###       ###
         ###       ###
######  ####      ####
######  ###   #    ##
    ##      ####
    ##   ####### ########
    ##   ####    ########
    ##   ###          ###
    ##   ###          ###
    ##   ###          ###
    ##   #######  #######
    ## # #######  #######
    ########          ###
    ########          ###
    #### ###          ###
    ###  ###          ###
   ###   ################
   ##    ################
   #     ###          ###
