12 1
              ###
  ###        ##
  ####       ##
    ###     ############
     ##     ############
     #     ###      ####
          ###       ###
         ###       ###
######  ####      ####
######  ###   #    ##
    ##      ####
    ##   ####### #######
    ##   ####    #######
    ##   ##           ##
    ##   ##           ##
    ##   ##           ##
    ##   #######  ######
    ## # #######  ######
    #######           ##
    #######           ##
    #### ##           ##
    ###  ##           ##
   ###   ###############
   ##    ###############
   #     ###          ##
