11 2
                ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##     ###############
## ##  ## ###############
## ##  ##       ##
## ##  ##   ##  ##   ##
## ##  ##   ##  ##  ###
## ##  ##   ##  ##  ##
## ##  ##   ##  ##  ##
## ##  ##  #### ##  ###
## ##  ##  #### ## #####
## ##  ## ######## ## ##
## ##  ## ##  #######  ##
## ##  #####   #####   #
## ##  ## #    ####
## ##  ##     #####
#########     ######
#########    ###  ###
#      ##   ###    ###
           ####    ####
         #####      ####
        ####         ####
         ##            #
