12 2
    ##         ###
    ###        ###
   ###          ###
   ###   ###############
  ###    ###############
  ###    ##           ##
 ###   ####           ##
 ##   ##################
########   ###########
########   ##       ##
#######    ##       ##
   ##      ##       ##
   ##      ###########
  ###      ###########
 ########  ##
#########  ##
#####      ############
#          ############
           ##        ##
      ###  ##        ##
  #######  ##        ##
#########  ##        ##
#####      ############
#          ############
           ##        ##
