12 2
    ##         ###
    ###        ###
   ###          ###
   ###   ###############
  ##     ###############
  ##     ##           ##
 ###   ####           ##
 ##   ##################
########   ###########
########   ##       ##
#######    ##       ##
   ##      ##       ##
   ##      ###########
  ###      ###########
 ########  ##
#########  ##
#####      ############
#          ############
           ##        ##
      ###  ##        ##
  #######  ##        ##
#########  ##        ##
##         ############
#          ############
           ##        ##
