12 2
    ##         ###
    ###        ###
   ##           ###
   ##    ###############
  ##     ###############
  ##     ##           ##
 ###   ####           ##
 ##   ##################
########   ###########
########   ##       ##
#######    ##       ##
   ##      ##       ##
   ##      ###########
  ###      ###########
 ########  ##
#########  ##
#####      ############
#          ############
           ##        ##
      ###  ##        ##
  #######  ##        ##
#########  ##        ##
#####      ############
#          ############
           ##        ##
