12 2
    ##         ###
    ###        ###
   ###          ###
   ###   ###############
  ###    ###############
  ###    ##           ##
 ###   ####           ##
 ##   ##################
########   ###########
########   ##       ##
#######    ##       ##
   ###     ##       ##
   ###     ###########
  ###      ###########
 ########  ##
#########  ##
#####      ############
#          ############
           ##        ##
      ###  ##        ##
  #######  ##        ##
#########  ##        ##
#####      ############
#          ############
           ##        ##
