12 2
    ##         ###
    ###        ###
   ###          ###
   ###   ###############
  ##     ###############
  ##     ##           ##
 ###   ####           ##
 ##   ##################
########   ###########
########   ##       ##
#######    ##       ##
   ##      ##       ##
   ##      ###########
  ###      ###########
 ########  ##
#########  ##
#####      ############
#          ############
           ##        ##
      ###  ##        ##
  #######  ##        ##
#########  ##        ##
#####      ############
#          ############
           ##        ##
