12 1
       ##         ##
       ##         ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
   ###     ###    ##
  ###       ###   ##
  ####     ####   ##
   ###########    ##
    #########     ##
       ##         ##
       ##         ##
################  ##
################# ##
                  ##
                  ##
           ##     ##
           ##
          #####
         ### ###
       ##### #####
   #######     #######
   #####         #####
    #               #
