12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ###########    ###
   ###     ###    ###
  ###       ###   ###
  ####     ####   ###
   ###########    ###
    #########     ###
       ###        ###
       ###        ###
################  ###
################# ###
 ######           ###
                  ###
           ###    ###
           ###
          #####
         ### ###
       ##### #####
   #######     #######
   #####         #####
    #               #
