12 1
       ###        ##
       ###        ##
 ###############  ##
 ###############  ##
                  ##
     #######      ##
   ###########    ##
   ###     ###    ##
  ###       ###   ##
  ####     ####   ##
   ###########    ##
    #########     ##
       ###        ##
       ###        ##
################  ##
################# ##
                  ##
                  ##
           ###    ##
           ###
          #####
         ### ###
       ##### #####
   #######     #######
   #####         #####
    #               #
