11 2
            #
          ####
           ###
           ####
            ###
#########################
#########################
         ######
         ### ##
       ####  ##       #
      ####   ###     ###
     ####    ###    ####
    ###       ##   ####
  #####       ### ####
#######       #######
##   ##        ####
##   ##        ###
     ##         ###
     ##          ###
     ##          ####
     ##      ##   ####
     ##   ######   ####
     ##########     #####
    ########         ####
    #####              #
     #
