11 2
            #
          ####
           ###
           ####
            ###
#########################
#########################
         ######
         ### ##
       ####  ##       #
      ####   ###     ###
     ####    ###    ####
    ####      ##   ####
  ######      ### ####
########      #######
##   ###       ####
##   ###       ###
     ###        ###
     ###         ###
     ###         ####
     ###     ##   ####
     ###  ######   ####
     ##########     #####
    ########         ####
    #####              #
     #
