11 1
       #       ##
      ##       ##
      ##       ##
     ### ################
     ##  ################
    ###        ##
    ##         ##
   ##     ###############
  ###     ###############
  ###         ##
 ####         ##
### ##  ##################
 #  ##  ##################
    ##       ##      ##
    ##      ###      ##
    ##      ##       ##
    ##     ###############
    ##     ###############
    ##    ###  #     ##
    ##    ##  ###    ##
    ##   ###   ##    ##
    ##  ###     ##   ##
    ## ###       #   ##
    ##  #            ##
    ##           ######
    ##            #####
