11 1
     #        ###
     ###      ##
    ##        ##
    ##  ################
    ##  ################
   ###       ##
   ##        ##
  ##     ###############
 ###     ###############
 ###         ##
####        ###
####   ##################
## ##  ##################
#  ##      ##
   ##      ##       ##
   ##      ##       ##
   ##     ###############
   ##     ###############
   ##    ###  #     ##
   ##   #### ###    ##
   ##  ####  ####   ##
   ##  ###    ###   ##
   ## ###      ##   ##
   ##  #            ##
   ##           ######
   ##            ####
