11 1
     #        ###
     ###      ##
    ###       ##
    ### ################
    ##  ################
   ###       ###
   ##        ###
  ###    ###############
 ####    ###############
 ####        ##
#####       ###
#####  ##################
## ##  ##################
#  ##      ###
   ##      ###      ##
   ##      ###      ##
   ##     ###############
   ##     ###############
   ##    ###  #     ##
   ##   #### ###    ##
   ##  ####  ####   ##
   ##  ###    ###   ##
   ## ###      ##   ##
   ##  #            ##
   ##           ######
   ##            ####
