11 1
     #        ###
     ###      ##
    ##        ##
    ##  ################
    ##  ################
   ###       ##
   ##        ##
  ###    ###############
 ####    ###############
 ####        ##
#####       ###
#####  ##################
## ##  ##################
#  ##      ##
   ##      ##       ##
   ##      ##       ##
   ##     ###############
   ##     ###############
   ##    ###  #     ##
   ##   #### ###    ##
   ##  ####  ####   ##
   ##  ###    ###   ##
   ## ###      ##   ##
   ##  #            ##
   ##           ######
   ##            ####
