12 1
 ##     ##        ##
 ###    ##       ##
  ##   ###       ###
  ##   ##       ## ##
   #   ##      ### ##
###########    ##   ##
###########   ###   ###
     ##      ###     ###
     ##     ### ##    ###
     ##    ###   ##    ###
 #########  #     ##    #
 #########
     ##
     ##      ###########
    ##       ###########
    ##               ##
###########         ###
###########         ##
    ##             ###
    ##        ##   ##
   ###         #####
   ##           ####
  ###            ###
 ###              ###
###                ###
 #
