11 1
 ##     ###      ##
 ###    ##       ##
  ##   ###      ###
  ###  ###      #####
  ##   ##      ### ##
###########   #### ###
###########   ###   ###
    ##       ### #   ###
    ##      ### ##   ####
    ##     ####  ##   ####
 ######### ###   ###   ##
 #########  #     ##
    ###
    ##       ###########
    ##       ###########
    ##              ##
###########         ##
###########        ##
    ##         #   ##
   ###        ### ###
   ###         #####
  ###           ####
 ####            ###
####              ###
 ##                ##
 #
